# Name: CRT Guest Advanced (Port)_V Adaptive No Gamma
# Original shader: crt-guest-advanced (guest.r); libretro/slang-shaders @ 3b0d6aa1d134
# Fitted to MiSTer RTL arithmetic (see tools/DESIGN.md)
# Dedicated identity-LUT (gamma=off) endpoint pair
# Whole-pipeline self-gate selected: identity-LUT V/mask co-fit
# Safe-fit bright cap 256; pair with its No Gamma mask

adaptive
10bit

# Primary coefficients (maximum RGB = 0)
   0, 325,   0,   0
   0, 324,   0,   0
   0, 324,   0,   0
   0, 324,   0,   0
   0, 324,   0,   0
   0, 324,   0,   0
   0, 324,   0,   0
   0, 323,   0,   0
   0, 323,   0,   0
   0, 322,   0,   0
   0, 322,   0,   0
   0, 321,   0,   0
   0, 321,   0,   0
   0, 320,   0,   0
   0, 319,   0,   0
   0, 318,   0,   0
   0, 318,   0,   0
   0, 317,   0,   0
   0, 316,   0,   0
   0, 315,   0,   0
   0, 314,   0,   0
   0, 312,   0,   0
   0, 311,   0,   0
   0, 310,   0,   0
   0, 309,   0,   0
   0, 307,   0,   0
   0, 306,   0,   0
   0, 304,   0,   0
   0, 303,   0,   0
   0, 301,   0,   0
   0, 300,   0,   0
   0, 298,   0,   0
   0, 296,   0,   0
   0, 294,   1,   0
   0, 292,   1,   0
   0, 290,   1,   0
   0, 289,   0,   0
   0, 286,   1,   0
   0, 284,   1,   0
   0, 282,   1,   0
   0, 280,   1,   0
   0, 278,   1,   0
   0, 276,   1,   0
   0, 274,   1,   0
   0, 272,   1,   0
   0, 271,   1,   0
   0, 269,   1,   0
   0, 268,   1,   0
   0, 266,   1,   0
   0, 265,   1,   0
   0, 263,   1,   0
   0, 261,   1,   0
   0, 260,   1,   0
   0, 258,   1,   0
   0, 256,   1,   0
   0, 254,   2,   0
   0, 252,   2,   0
   0, 250,   2,   0
   0, 249,   2,   0
   0, 247,   2,   0
   0, 245,   2,   0
   0, 243,   2,   0
   0, 241,   2,   0
   0, 239,   2,   0
   0, 237,   3,   0
   0, 235,   3,   0
   0, 233,   3,   0
   0, 231,   3,   0
   0, 228,   4,   0
   0, 226,   4,   0
   0, 224,   4,   0
   0, 222,   4,   0
   0, 220,   4,   0
   0, 217,   5,   0
   0, 215,   5,   0
   0, 213,   5,   0
   0, 210,   6,   0
   0, 208,   6,   0
   0, 206,   6,   0
   0, 203,   7,   0
   0, 201,   7,   0
   0, 199,   8,   0
   0, 197,   8,   0
   0, 194,   9,   0
   0, 192,   9,   0
   0, 189,  10,   0
   0, 187,  10,   0
   0, 184,  11,   0
   0, 181,  12,   0
   0, 179,  12,   0
   0, 176,  13,   0
   0, 173,  14,   0
   0, 171,  14,   0
   0, 169,  15,   0
   0, 166,  16,   0
   0, 163,  17,   0
   0, 160,  18,   0
   0, 157,  19,   0
   0, 155,  20,   0
   0, 152,  21,   0
   0, 149,  22,   0
   0, 147,  23,   0
   0, 144,  24,   0
   0, 141,  26,   0
   0, 138,  27,   0
   0, 136,  28,   0
   0, 133,  29,   0
   0, 130,  31,   0
   0, 127,  33,   0
   0, 124,  34,   0
   0, 122,  35,   0
   0, 119,  37,   0
   0, 116,  39,   0
   0, 113,  41,   0
   0, 111,  42,   0
   0, 108,  44,   0
   0, 105,  46,   0
   0, 102,  48,   0
   0, 100,  50,   0
   0,  97,  52,   0
   0,  94,  54,   0
   0,  91,  57,   0
   0,  88,  59,   0
   0,  86,  61,   0
   0,  83,  64,   0
   0,  80,  66,   0
   0,  78,  68,   0
   0,  75,  71,   0
   0,  73,  73,   0
   0,  71,  75,   0
   0,  68,  78,   0
   0,  66,  80,   0
   0,  64,  83,   0
   0,  61,  86,   0
   0,  59,  88,   0
   0,  57,  91,   0
   0,  54,  94,   0
   0,  52,  97,   0
   0,  50, 100,   0
   0,  48, 102,   0
   0,  46, 105,   0
   0,  44, 108,   0
   0,  42, 111,   0
   0,  41, 113,   0
   0,  39, 116,   0
   0,  37, 119,   0
   0,  35, 122,   0
   0,  34, 124,   0
   0,  33, 127,   0
   0,  31, 130,   0
   0,  29, 133,   0
   0,  28, 136,   0
   0,  27, 138,   0
   0,  26, 141,   0
   0,  24, 144,   0
   0,  23, 147,   0
   0,  22, 149,   0
   0,  21, 152,   0
   0,  20, 155,   0
   0,  19, 157,   0
   0,  18, 160,   0
   0,  17, 163,   0
   0,  16, 166,   0
   0,  15, 169,   0
   0,  14, 171,   0
   0,  14, 173,   0
   0,  13, 176,   0
   0,  12, 179,   0
   0,  12, 181,   0
   0,  11, 184,   0
   0,  10, 187,   0
   0,  10, 189,   0
   0,   9, 192,   0
   0,   9, 194,   0
   0,   8, 197,   0
   0,   8, 199,   0
   0,   7, 201,   0
   0,   7, 203,   0
   0,   6, 206,   0
   0,   6, 208,   0
   0,   6, 210,   0
   0,   5, 213,   0
   0,   5, 215,   0
   0,   5, 217,   0
   0,   4, 220,   0
   0,   4, 222,   0
   0,   4, 224,   0
   0,   4, 226,   0
   0,   4, 228,   0
   0,   3, 231,   0
   0,   3, 233,   0
   0,   3, 235,   0
   0,   3, 237,   0
   0,   2, 239,   0
   0,   2, 241,   0
   0,   2, 243,   0
   0,   2, 245,   0
   0,   2, 247,   0
   0,   2, 249,   0
   0,   2, 250,   0
   0,   2, 252,   0
   0,   2, 254,   0
   0,   1, 256,   0
   0,   1, 258,   0
   0,   1, 260,   0
   0,   1, 261,   0
   0,   1, 263,   0
   0,   1, 265,   0
   0,   1, 266,   0
   0,   1, 268,   0
   0,   1, 269,   0
   0,   1, 271,   0
   0,   1, 272,   0
   0,   1, 274,   0
   0,   1, 276,   0
   0,   1, 278,   0
   0,   1, 280,   0
   0,   1, 282,   0
   0,   1, 284,   0
   0,   1, 286,   0
   0,   0, 289,   0
   0,   1, 290,   0
   0,   1, 292,   0
   0,   1, 294,   0
   0,   0, 296,   0
   0,   0, 298,   0
   0,   0, 300,   0
   0,   0, 301,   0
   0,   0, 303,   0
   0,   0, 304,   0
   0,   0, 306,   0
   0,   0, 307,   0
   0,   0, 309,   0
   0,   0, 310,   0
   0,   0, 311,   0
   0,   0, 312,   0
   0,   0, 314,   0
   0,   0, 315,   0
   0,   0, 316,   0
   0,   0, 317,   0
   0,   0, 318,   0
   0,   0, 318,   0
   0,   0, 319,   0
   0,   0, 320,   0
   0,   0, 321,   0
   0,   0, 321,   0
   0,   0, 322,   0
   0,   0, 322,   0
   0,   0, 323,   0
   0,   0, 323,   0
   0,   0, 324,   0
   0,   0, 324,   0
   0,   0, 324,   0
   0,   0, 324,   0
   0,   0, 324,   0
   0,   0, 324,   0

# Secondary coefficients (maximum RGB = 255)
   1, 254,   1,   0
   0, 255,   1,   0
   0, 255,   1,   0
   0, 255,   1,   0
   0, 255,   1,   0
   0, 255,   1,   0
   0, 255,   1,   0
   0, 255,   1,   0
   0, 255,   1,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 253,   3,   0
   0, 253,   3,   0
   0, 253,   3,   0
   0, 253,   3,   0
   0, 253,   3,   0
   0, 253,   3,   0
   0, 253,   3,   0
   0, 252,   4,   0
   0, 252,   4,   0
   0, 252,   4,   0
   0, 252,   4,   0
   0, 252,   4,   0
   0, 252,   4,   0
   0, 251,   5,   0
   0, 251,   5,   0
   0, 251,   5,   0
   0, 251,   5,   0
   0, 251,   5,   0
   0, 250,   6,   0
   0, 250,   6,   0
   0, 250,   6,   0
   0, 249,   7,   0
   0, 248,   7,   0
   0, 248,   7,   0
   0, 248,   7,   0
   0, 246,   8,   0
   0, 246,   8,   0
   0, 245,   8,   0
   0, 244,   9,   0
   0, 243,   9,   0
   0, 242,   9,   0
   0, 241,  10,   0
   0, 240,  10,   0
   0, 239,  10,   0
   0, 238,  11,   0
   0, 236,  12,   0
   0, 235,  12,   0
   0, 234,  12,   0
   0, 233,  13,   0
   0, 232,  13,   0
   0, 230,  14,   0
   0, 229,  15,   0
   0, 228,  15,   0
   0, 227,  15,   0
   0, 225,  16,   0
   0, 224,  17,   0
   0, 223,  17,   0
   0, 221,  18,   0
   0, 220,  18,   0
   0, 219,  19,   0
