# Name: CRT Easymode v5 (Port)_V Adaptive Edge Stable
# Original shader: crt-easymode (Easymode, GPL); libretro/slang-shaders @ 3b0d6aa1d134
# Fitted to MiSTer RTL arithmetic (see tools/DESIGN.md)
# Pattern-tuned: global endpoint blend, strength 0.70
# Reduces nearest-line control switching on hard nonuniform edges
# Masked flat-field RMSE 8.82; moire 2.96 codes

adaptive
10bit

# Primary coefficients (maximum RGB = 0)
   0, 249,   0,   0
   0, 249,   0,   0
   0, 249,   0,   0
   0, 249,   0,   0
   0, 249,   0,   0
   0, 249,   0,   0
   0, 249,   0,   0
   0, 249,   0,   0
   0, 249,   0,   0
   0, 249,   0,   0
   0, 249,   0,   0
   0, 249,   0,   0
   0, 248,   1,   0
   0, 248,   1,   0
   0, 248,   1,   0
   0, 248,   1,   0
   0, 247,   1,   0
   0, 247,   1,   0
   0, 247,   1,   0
   0, 247,   1,   0
   0, 246,   2,   0
   0, 246,   1,   0
   0, 246,   2,   0
   0, 246,   2,   0
   0, 246,   2,   0
   0, 245,   2,   0
   0, 244,   3,   0
   0, 244,   3,   0
   0, 243,   3,   0
   0, 243,   3,   0
   0, 242,   3,   0
   0, 242,   4,   0
   0, 241,   4,   0
   0, 241,   4,   0
   0, 240,   4,   0
   0, 239,   5,   0
   0, 239,   5,   0
   0, 238,   5,   0
   0, 237,   6,   0
   0, 236,   6,   0
   0, 236,   6,   0
   0, 235,   6,   0
   0, 234,   6,   0
   0, 233,   7,   0
   0, 232,   7,   0
   0, 231,   7,   0
   0, 230,   8,   0
   0, 229,   8,   0
   0, 228,   8,   0
   0, 226,   9,   0
   0, 225,   9,   0
   0, 224,  10,   0
   0, 222,  10,   0
   0, 221,  10,   0
   0, 220,  11,   0
   0, 218,  11,   0
   0, 218,  11,   0
   0, 216,  12,   0
   0, 214,  12,   0
   0, 213,  13,   0
   0, 212,  13,   0
   0, 210,  14,   0
   0, 208,  14,   0
   0, 207,  14,   0
   0, 205,  15,   0
   0, 203,  15,   0
   0, 202,  16,   0
   0, 200,  16,   0
   0, 198,  17,   0
   0, 196,  17,   0
   0, 195,  17,   0
   0, 193,  18,   0
   0, 191,  18,   0
   0, 190,  18,   0
   0, 187,  19,   0
   0, 186,  19,   0
   0, 184,  20,   0
   0, 182,  20,   0
   0, 180,  21,   0
   0, 178,  21,   0
   0, 176,  22,   0
   0, 174,  22,   0
   0, 173,  22,   0
   0, 171,  23,   0
   0, 169,  23,   0
   0, 166,  24,   0
   0, 165,  24,   0
   0, 163,  25,   0
   0, 161,  26,   0
   0, 159,  26,   0
   0, 157,  26,   0
   0, 155,  27,   0
   0, 154,  28,   0
   0, 151,  28,   0
   0, 149,  28,   0
   0, 147,  30,   0
   0, 145,  30,   0
   0, 144,  30,   0
   0, 142,  31,   0
   0, 140,  31,   0
   0, 138,  32,   0
   0, 136,  33,   0
   0, 134,  33,   0
   0, 132,  34,   0
   0, 130,  35,   0
   0, 128,  35,   0
   0, 127,  36,   0
   0, 125,  37,   0
   0, 123,  37,   0
   0, 122,  38,   0
   0, 120,  39,   0
   0, 118,  40,   0
   0, 116,  40,   0
   0, 115,  41,   0
   0, 112,  42,   0
   0, 111,  43,   0
   0, 109,  45,   0
   0, 108,  45,   0
   0, 106,  46,   0
   0, 104,  48,   0
   0, 102,  49,   0
   0, 100,  50,   0
   0,  98,  52,   0
   0,  96,  54,   0
   0,  93,  56,   0
   0,  91,  59,   0
   0,  88,  62,   0
   0,  84,  65,   0
   0,  75,  75,   0
   0,  65,  84,   0
   0,  62,  88,   0
   0,  59,  91,   0
   0,  56,  93,   0
   0,  54,  96,   0
   0,  52,  98,   0
   0,  50, 100,   0
   0,  49, 102,   0
   0,  48, 104,   0
   0,  46, 106,   0
   0,  45, 108,   0
   0,  45, 109,   0
   0,  43, 111,   0
   0,  42, 112,   0
   0,  41, 115,   0
   0,  40, 116,   0
   0,  40, 118,   0
   0,  39, 120,   0
   0,  38, 122,   0
   0,  37, 123,   0
   0,  37, 125,   0
   0,  36, 127,   0
   0,  35, 128,   0
   0,  35, 130,   0
   0,  34, 132,   0
   0,  33, 134,   0
   0,  33, 136,   0
   0,  32, 138,   0
   0,  31, 140,   0
   0,  31, 142,   0
   0,  30, 144,   0
   0,  30, 145,   0
   0,  30, 147,   0
   0,  28, 149,   0
   0,  28, 151,   0
   0,  28, 154,   0
   0,  27, 155,   0
   0,  26, 157,   0
   0,  26, 159,   0
   0,  26, 161,   0
   0,  25, 163,   0
   0,  24, 165,   0
   0,  24, 166,   0
   0,  23, 169,   0
   0,  23, 171,   0
   0,  22, 173,   0
   0,  22, 174,   0
   0,  22, 176,   0
   0,  21, 178,   0
   0,  21, 180,   0
   0,  20, 182,   0
   0,  20, 184,   0
   0,  19, 186,   0
   0,  19, 187,   0
   0,  18, 190,   0
   0,  18, 191,   0
   0,  18, 193,   0
   0,  17, 195,   0
   0,  17, 196,   0
   0,  17, 198,   0
   0,  16, 200,   0
   0,  16, 202,   0
   0,  15, 203,   0
   0,  15, 205,   0
   0,  14, 207,   0
   0,  14, 208,   0
   0,  14, 210,   0
   0,  13, 212,   0
   0,  13, 213,   0
   0,  12, 214,   0
   0,  12, 216,   0
   0,  11, 218,   0
   0,  11, 218,   0
   0,  11, 220,   0
   0,  10, 221,   0
   0,  10, 222,   0
   0,  10, 224,   0
   0,   9, 225,   0
   0,   9, 226,   0
   0,   8, 228,   0
   0,   8, 229,   0
   0,   8, 230,   0
   0,   7, 231,   0
   0,   7, 232,   0
   0,   7, 233,   0
   0,   6, 234,   0
   0,   6, 235,   0
   0,   6, 236,   0
   0,   6, 236,   0
   0,   6, 237,   0
   0,   5, 238,   0
   0,   5, 239,   0
   0,   5, 239,   0
   0,   4, 240,   0
   0,   4, 241,   0
   0,   4, 241,   0
   0,   4, 242,   0
   0,   3, 242,   0
   0,   3, 243,   0
   0,   3, 243,   0
