# Name: CRT Guest Advanced Fastest (Port)_V Adaptive
# Original shader: crt-guest-advanced-fastest (guest.r); crt-guest-advanced-2026-07-12-release1
# Fitted to MiSTer RTL arithmetic (see tools/DESIGN.md)
# Pair with the matching (Port) gamma and mask; behaviourally clip-safe
# Endpoint rows may exceed unity where the adaptive blend keeps output in range

adaptive
10bit

# Primary coefficients (maximum RGB = 0)
   0, 471,   0,   0
   0, 471,   0,   0
   0, 471,   0,   0
   0, 471,   0,   0
   0, 471,   0,   0
   0, 471,   0,   0
   0, 470,   0,   0
   0, 470,   0,   0
   0, 470,   0,   0
   0, 469,   0,   0
   0, 469,   0,   0
   0, 468,   0,   0
   0, 468,   0,   0
   0, 467,   0,   0
   0, 466,   0,   0
   0, 465,   0,   0
   0, 464,   0,   0
   0, 463,   0,   0
   0, 462,   0,   0
   0, 461,   0,   0
   0, 460,   0,   0
   0, 459,   0,   0
   0, 458,   0,   0
   0, 457,   0,   0
   0, 455,   0,   0
   0, 454,   0,   0
   0, 452,   0,   0
   0, 451,   0,   0
   0, 449,   1,   0
   0, 448,   0,   0
   0, 446,   0,   0
   0, 444,   1,   0
   0, 442,   1,   0
   0, 440,   1,   0
   0, 438,   1,   0
   0, 436,   1,   0
   0, 434,   1,   0
   0, 432,   1,   0
   0, 430,   1,   0
   0, 428,   1,   0
   0, 426,   1,   0
   0, 424,   1,   0
   0, 422,   1,   0
   0, 420,   1,   0
   0, 418,   1,   0
   0, 416,   1,   0
   0, 414,   1,   0
   0, 412,   2,   0
   0, 410,   2,   0
   0, 408,   2,   0
   0, 406,   2,   0
   0, 404,   2,   0
   0, 402,   2,   0
   0, 399,   2,   0
   0, 397,   2,   0
   0, 395,   2,   0
   0, 392,   3,   0
   0, 390,   3,   0
   0, 388,   3,   0
   0, 385,   3,   0
   0, 383,   3,   0
   0, 380,   4,   0
   0, 377,   4,   0
   0, 375,   4,   0
   0, 372,   5,   0
   0, 369,   5,   0
   0, 367,   5,   0
   0, 364,   5,   0
   0, 361,   6,   0
   0, 359,   6,   0
   0, 356,   6,   0
   0, 353,   7,   0
   0, 350,   7,   0
   0, 347,   8,   0
   0, 344,   8,   0
   0, 341,   9,   0
   0, 338,   9,   0
   0, 334,  10,   0
   0, 331,  11,   0
   0, 328,  11,   0
   0, 325,  12,   0
   0, 322,  12,   0
   0, 319,  13,   0
   0, 315,  14,   0
   0, 312,  15,   0
   0, 308,  16,   0
   0, 305,  17,   0
   0, 301,  18,   0
   0, 298,  19,   0
   0, 294,  20,   0
   0, 291,  21,   0
   0, 287,  22,   0
   0, 283,  24,   0
   0, 280,  25,   0
   0, 275,  27,   0
   0, 272,  28,   0
   0, 268,  30,   0
   0, 264,  32,   0
   0, 260,  33,   0
   0, 256,  35,   0
   0, 252,  37,   0
   0, 248,  39,   0
   0, 244,  41,   0
   0, 240,  43,   0
   0, 235,  46,   0
   0, 231,  48,   0
   0, 227,  50,   0
   0, 223,  53,   0
   0, 218,  56,   0
   0, 214,  58,   0
   0, 210,  61,   0
   0, 205,  64,   0
   0, 201,  67,   0
   0, 196,  70,   0
   0, 192,  73,   0
   0, 187,  77,   0
   0, 183,  80,   0
   0, 178,  84,   0
   0, 173,  88,   0
   0, 169,  91,   0
   0, 164,  95,   0
   0, 160,  99,   0
   0, 155, 103,   0
   0, 150, 107,   0
   0, 146, 111,   0
   0, 142, 115,   0
   0, 137, 120,   0
   0, 132, 124,   0
   0, 128, 128,   0
   0, 124, 132,   0
   0, 120, 137,   0
   0, 115, 142,   0
   0, 111, 146,   0
   0, 107, 150,   0
   0, 103, 155,   0
   0,  99, 160,   0
   0,  95, 164,   0
   0,  91, 169,   0
   0,  88, 173,   0
   0,  84, 178,   0
   0,  80, 183,   0
   0,  77, 187,   0
   0,  73, 192,   0
   0,  70, 196,   0
   0,  67, 201,   0
   0,  64, 205,   0
   0,  61, 210,   0
