# Name: CRT Royale Kurozumi (Port)_V Adaptive No Gamma
# Original shader: crt-royale-kurozumi (P22/PVM preset over crt-royale); libretro/slang-shaders @ 3b0d6aa1d134
# Fitted to MiSTer RTL arithmetic (see tools/DESIGN.md)
# Dedicated identity-LUT (gamma=off) endpoint pair
# Whole-pipeline self-gate selected: identity-LUT V/mask co-fit
# Safe-fit bright cap 252; pair with its No Gamma mask

adaptive
10bit

# Primary coefficients (maximum RGB = 0)
   0, 511,   0,   0
   0, 511,   0,   0
   0, 511,   0,   0
   0, 511,   0,   0
   0, 511,   0,   0
   0, 511,   0,   0
   0, 511,   0,   0
   0, 511,   0,   0
   0, 511,   0,   0
   0, 509,   0,   0
   0, 506,   0,   0
   0, 504,   0,   0
   0, 502,   0,   0
   0, 496,   0,   0
   0, 491,   0,   0
   0, 486,   0,   0
   0, 481,   0,   0
   0, 475,   0,   0
   0, 468,   0,   0
   0, 462,   0,   0
   0, 456,   0,   0
   0, 449,   0,   0
   0, 442,   0,   0
   0, 435,   0,   0
   0, 428,   0,   0
   0, 420,   0,   0
   0, 411,   0,   0
   0, 403,   0,   0
   0, 395,   0,   0
   0, 386,   0,   0
   0, 376,   0,   0
   0, 367,   0,   0
   0, 357,   0,   0
   0, 347,   0,   0
   0, 336,   0,   0
   0, 325,   0,   0
   0, 314,   0,   0
   0, 302,   0,   0
   0, 289,   0,   0
   0, 277,   0,   0
   0, 265,   0,   0
   0, 251,   0,   0
   0, 238,   0,   0
   0, 224,   0,   0
   0, 211,   0,   0
   0, 197,   0,   0
   0, 182,   0,   0
   0, 168,   0,   0
   0, 153,   0,   0
   0, 139,   0,   0
   0, 124,   0,   0
   0, 110,   0,   0
   0,  95,   0,   0
   0,  85,   0,   0
   0,  75,   0,   0
   0,  65,   0,   0
   0,  55,   0,   0
   0,  46,   0,   0
   0,  37,   0,   0
   0,  29,   0,   0
   0,  20,   0,   0
   0,  15,   0,   0
   0,  10,   0,   0
   0,   5,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   1,   0,   0
   0,   2,   0,   0
   0,   4,   0,   0
   0,   5,   0,   0
   0,   7,   0,   0
   0,   9,   0,   0
   0,  11,   0,   0
   0,  13,   0,   0
   0,  14,   0,   0
   0,  16,   0,   0
   0,  17,   0,   0
   0,  18,   0,   0
   0,  19,   0,   0
   0,  19,   0,   0
   0,  19,   0,   0
   0,  19,   0,   0
   0,  19,   0,   0
   0,  20,   0,   0
   0,  20,   0,   0
   0,  20,   0,   0
   0,  20,   0,   0
   0,  20,   0,   0
   0,  20,   0,   0
   0,  21,   0,   0
   0,  21,   0,   0
   0,  21,   0,   0
   0,  21,   0,   0
   0,  21,   0,   0
   0,  21,   0,   0
   0,  21,   0,   0
   0,  21,   0,   0
   0,  11,  11,   0
   0,   0,  21,   0
   0,   0,  21,   0
   0,   0,  21,   0
   0,   0,  21,   0
   0,   0,  21,   0
   0,   0,  21,   0
   0,   0,  21,   0
   0,   0,  21,   0
   0,   0,  20,   0
   0,   0,  20,   0
   0,   0,  20,   0
   0,   0,  20,   0
   0,   0,  20,   0
   0,   0,  20,   0
   0,   0,  19,   0
   0,   0,  19,   0
   0,   0,  19,   0
   0,   0,  19,   0
   0,   0,  19,   0
   0,   0,  18,   0
   0,   0,  17,   0
   0,   0,  16,   0
   0,   0,  14,   0
   0,   0,  13,   0
   0,   0,  11,   0
   0,   0,   9,   0
   0,   0,   7,   0
   0,   0,   5,   0
   0,   0,   4,   0
   0,   0,   2,   0
   0,   0,   1,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   5,   0
