# 256 Phase Filters
# Single Set of Coefficients
#
# Matched fixed bright beam; includes late hardware gain 1.0677
# Canonical beam=1.5; output-gamma compensated; symmetric 10-bit quantization

10bit

# Coefficients
   0, 273,   0,   0
   0, 273,   0,   0
   0, 273,   0,   0
   0, 273,   0,   0
   0, 273,   0,   0
   0, 273,   0,   0
   0, 273,   0,   0
   0, 273,   0,   0
   0, 273,   0,   0
   0, 273,   0,   0
   0, 273,   0,   0
   0, 273,   0,   0
   0, 272,   1,   0
   0, 272,   1,   0
   0, 272,   1,   0
   0, 272,   1,   0
   0, 272,   1,   0
   0, 272,   1,   0
   0, 272,   1,   0
   0, 271,   2,   0
   0, 271,   2,   0
   0, 270,   2,   0
   0, 270,   2,   0
   0, 270,   2,   0
   0, 270,   2,   0
   0, 269,   3,   0
   0, 269,   3,   0
   0, 268,   3,   0
   0, 268,   3,   0
   0, 268,   3,   0
   0, 267,   4,   0
   0, 267,   4,   0
   0, 266,   4,   0
   0, 265,   5,   0
   0, 265,   5,   0
   0, 264,   5,   0
   0, 264,   5,   0
   0, 263,   6,   0
   0, 262,   6,   0
   0, 262,   6,   0
   0, 261,   7,   0
   0, 260,   7,   0
   0, 260,   7,   0
   0, 258,   8,   0
   0, 258,   8,   0
   0, 257,   9,   0
   0, 256,   9,   0
   0, 256,   9,   0
   0, 254,  10,   0
   0, 254,  10,   0
   0, 253,  10,   0
   0, 251,  11,   0
   0, 251,  11,   0
   0, 249,  12,   0
   0, 249,  12,   0
   0, 247,  13,   0
   0, 246,  13,   0
   0, 245,  14,   0
   0, 244,  14,   0
   0, 243,  15,   0
   0, 242,  15,   0
   0, 241,  15,   0
   0, 239,  16,   0
   0, 238,  17,   0
   0, 237,  17,   0
   0, 236,  17,   0
   0, 235,  18,   0
   0, 233,  19,   0
   0, 232,  19,   0
   0, 230,  20,   0
   0, 229,  20,   0
   0, 228,  21,   0
   0, 226,  22,   0
   0, 225,  22,   0
   0, 223,  23,   0
   0, 222,  23,   0
   0, 221,  24,   0
   0, 219,  25,   0
   0, 218,  25,   0
   0, 216,  26,   0
   0, 215,  26,   0
   0, 213,  27,   0
   0, 212,  28,   0
   0, 210,  29,   0
   0, 209,  29,   0
   0, 207,  30,   0
   0, 206,  30,   0
   0, 204,  31,   0
   0, 203,  32,   0
   0, 201,  33,   0
   0, 199,  34,   0
   0, 198,  34,   0
   0, 196,  35,   0
   0, 195,  36,   0
   0, 193,  37,   0
   0, 191,  38,   0
   0, 190,  38,   0
   0, 188,  40,   0
   0, 187,  40,   0
   0, 185,  41,   0
   0, 183,  43,   0
   0, 182,  43,   0
   0, 180,  44,   0
   0, 178,  46,   0
   0, 177,  46,   0
   0, 175,  47,   0
   0, 173,  49,   0
   0, 171,  50,   0
   0, 170,  51,   0
   0, 168,  52,   0
   0, 166,  54,   0
   0, 164,  55,   0
   0, 162,  57,   0
   0, 160,  58,   0
   0, 159,  59,   0
   0, 157,  61,   0
   0, 154,  63,   0
   0, 152,  65,   0
   0, 150,  67,   0
   0, 148,  68,   0
   0, 146,  70,   0
   0, 143,  73,   0
   0, 141,  75,   0
   0, 138,  78,   0
   0, 134,  81,   0
   0, 131,  84,   0
   0, 126,  89,   0
   0, 121,  94,   0
   0, 108, 108,   0
   0,  94, 121,   0
   0,  89, 126,   0
   0,  84, 131,   0
   0,  81, 134,   0
   0,  78, 138,   0
   0,  75, 141,   0
   0,  73, 143,   0
   0,  70, 146,   0
   0,  68, 148,   0
   0,  67, 150,   0
   0,  65, 152,   0
   0,  63, 154,   0
   0,  61, 157,   0
   0,  59, 159,   0
   0,  58, 160,   0
   0,  57, 162,   0
   0,  55, 164,   0
   0,  54, 166,   0
   0,  52, 168,   0
   0,  51, 170,   0
   0,  50, 171,   0
   0,  49, 173,   0
   0,  47, 175,   0
   0,  46, 177,   0
   0,  46, 178,   0
   0,  44, 180,   0
   0,  43, 182,   0
   0,  43, 183,   0
   0,  41, 185,   0
   0,  40, 187,   0
   0,  40, 188,   0
   0,  38, 190,   0
   0,  38, 191,   0
   0,  37, 193,   0
   0,  36, 195,   0
   0,  35, 196,   0
   0,  34, 198,   0
   0,  34, 199,   0
   0,  33, 201,   0
   0,  32, 203,   0
   0,  31, 204,   0
   0,  30, 206,   0
   0,  30, 207,   0
   0,  29, 209,   0
   0,  29, 210,   0
   0,  28, 212,   0
   0,  27, 213,   0
   0,  26, 215,   0
   0,  26, 216,   0
   0,  25, 218,   0
   0,  25, 219,   0
   0,  24, 221,   0
   0,  23, 222,   0
   0,  23, 223,   0
   0,  22, 225,   0
   0,  22, 226,   0
   0,  21, 228,   0
   0,  20, 229,   0
   0,  20, 230,   0
   0,  19, 232,   0
   0,  19, 233,   0
   0,  18, 235,   0
   0,  17, 236,   0
   0,  17, 237,   0
   0,  17, 238,   0
   0,  16, 239,   0
   0,  15, 241,   0
   0,  15, 242,   0
   0,  15, 243,   0
   0,  14, 244,   0
   0,  14, 245,   0
   0,  13, 246,   0
   0,  13, 247,   0
   0,  12, 249,   0
   0,  12, 249,   0
   0,  11, 251,   0
   0,  11, 251,   0
   0,  10, 253,   0
   0,  10, 254,   0
   0,  10, 254,   0
   0,   9, 256,   0
   0,   9, 256,   0
   0,   9, 257,   0
   0,   8, 258,   0
   0,   8, 258,   0
   0,   7, 260,   0
   0,   7, 260,   0
   0,   7, 261,   0
   0,   6, 262,   0
   0,   6, 262,   0
   0,   6, 263,   0
   0,   5, 264,   0
   0,   5, 264,   0
   0,   5, 265,   0
   0,   5, 265,   0
   0,   4, 266,   0
   0,   4, 267,   0
   0,   4, 267,   0
   0,   3, 268,   0
   0,   3, 268,   0
   0,   3, 268,   0
   0,   3, 269,   0
   0,   3, 269,   0
   0,   2, 270,   0
   0,   2, 270,   0
   0,   2, 270,   0
   0,   2, 270,   0
   0,   2, 271,   0
   0,   2, 271,   0
   0,   1, 272,   0
   0,   1, 272,   0
   0,   1, 272,   0
   0,   1, 272,   0
   0,   1, 272,   0
   0,   1, 272,   0
   0,   1, 272,   0
   0,   0, 273,   0
   0,   0, 273,   0
   0,   0, 273,   0
   0,   0, 273,   0
   0,   0, 273,   0
   0,   0, 273,   0
   0,   0, 273,   0
   0,   0, 273,   0
   0,   0, 273,   0
   0,   0, 273,   0
   0,   0, 273,   0
