# 256 Phase Filters
# Single Set of Coefficients
#
# Hardware-fitted saturated-white Easymode profile for the Matched gamma/42f mask
# Fits one selected and two unselected phosphor channels after shift/add truncation
# Highlight-only alternative; use Adaptive for normal mixed content

10bit

# Coefficients
   0, 255,   0,   0
   0, 255,   0,   0
   0, 255,   0,   0
   0, 255,   0,   0
   0, 255,   0,   0
   0, 255,   0,   0
   0, 255,   0,   0
   0, 255,   0,   0
   0, 255,   0,   0
   0, 255,   0,   0
   0, 255,   0,   0
   0, 255,   0,   0
   0, 254,   1,   0
   0, 254,   1,   0
   0, 254,   1,   0
   0, 254,   1,   0
   0, 254,   1,   0
   0, 254,   1,   0
   0, 254,   1,   0
   0, 254,   1,   0
   0, 253,   2,   0
   0, 253,   2,   0
   0, 253,   2,   0
   0, 253,   2,   0
   0, 253,   2,   0
   0, 253,   2,   0
   0, 252,   3,   0
   0, 252,   3,   0
   0, 252,   3,   0
   0, 252,   3,   0
   0, 251,   4,   0
   0, 251,   4,   0
   0, 251,   4,   0
   0, 251,   4,   0
   0, 250,   5,   0
   0, 250,   5,   0
   0, 250,   5,   0
   0, 250,   5,   0
   0, 249,   6,   0
   0, 249,   6,   0
   0, 249,   6,   0
   0, 248,   7,   0
   0, 248,   7,   0
   0, 248,   7,   0
   0, 247,   8,   0
   0, 247,   8,   0
   0, 246,   9,   0
   0, 246,   9,   0
   0, 246,   9,   0
   0, 245,  10,   0
   0, 245,  10,   0
   0, 244,  11,   0
   0, 244,  11,   0
   0, 244,  11,   0
   0, 243,  12,   0
   0, 243,  12,   0
   0, 242,  13,   0
   0, 242,  13,   0
   0, 241,  14,   0
   0, 241,  14,   0
   0, 240,  15,   0
   0, 238,  15,   0
   0, 237,  16,   0
   0, 235,  16,   0
   0, 234,  17,   0
   0, 234,  17,   0
   0, 231,  18,   0
   0, 231,  18,   0
   0, 228,  19,   0
   0, 228,  19,   0
   0, 227,  20,   0
   0, 224,  21,   0
   0, 224,  21,   0
   0, 221,  22,   0
   0, 221,  22,   0
   0, 218,  23,   0
   0, 217,  24,   0
   0, 217,  24,   0
   0, 216,  25,   0
   0, 214,  25,   0
   0, 213,  26,   0
   0, 212,  27,   0
   0, 209,  28,   0
   0, 209,  28,   0
   0, 206,  29,   0
   0, 205,  30,   0
   0, 203,  30,   0
   0, 202,  31,   0
   0, 199,  32,   0
   0, 199,  32,   0
   0, 198,  33,   0
   0, 195,  34,   0
   0, 194,  35,   0
   0, 192,  36,   0
   0, 191,  37,   0
   0, 190,  38,   0
   0, 189,  39,   0
   0, 187,  39,   0
   0, 186,  40,   0
   0, 185,  41,   0
   0, 182,  42,   0
   0, 181,  43,   0
   0, 180,  44,   0
   0, 178,  46,   0
   0, 176,  46,   0
   0, 174,  48,   0
   0, 173,  49,   0
   0, 170,  50,   0
   0, 169,  51,   0
   0, 168,  52,   0
   0, 166,  54,   0
   0, 163,  55,   0
   0, 162,  56,   0
   0, 160,  58,   0
   0, 159,  59,   0
   0, 155,  61,   0
   0, 154,  62,   0
   0, 152,  64,   0
   0, 150,  66,   0
   0, 148,  68,   0
   0, 146,  70,   0
   0, 143,  73,   0
   0, 141,  75,   0
   0, 138,  78,   0
   0, 135,  81,   0
   0, 131,  85,   0
   0, 127,  89,   0
   0, 120,  94,   0
   0, 107, 107,   0
   0,  94, 120,   0
   0,  89, 127,   0
   0,  85, 131,   0
   0,  81, 135,   0
   0,  78, 138,   0
   0,  75, 141,   0
   0,  73, 143,   0
   0,  70, 146,   0
   0,  68, 148,   0
   0,  66, 150,   0
   0,  64, 152,   0
   0,  62, 154,   0
   0,  61, 155,   0
   0,  59, 159,   0
   0,  58, 160,   0
   0,  56, 162,   0
   0,  55, 163,   0
   0,  54, 166,   0
   0,  52, 168,   0
   0,  51, 169,   0
   0,  50, 170,   0
   0,  49, 173,   0
   0,  48, 174,   0
   0,  46, 176,   0
   0,  46, 178,   0
   0,  44, 180,   0
   0,  43, 181,   0
   0,  42, 182,   0
   0,  41, 185,   0
   0,  40, 186,   0
   0,  39, 187,   0
   0,  39, 189,   0
   0,  38, 190,   0
   0,  37, 191,   0
   0,  36, 192,   0
   0,  35, 194,   0
   0,  34, 195,   0
   0,  33, 198,   0
   0,  32, 199,   0
   0,  32, 199,   0
   0,  31, 202,   0
   0,  30, 203,   0
   0,  30, 205,   0
   0,  29, 206,   0
   0,  28, 209,   0
   0,  28, 209,   0
   0,  27, 212,   0
   0,  26, 213,   0
   0,  25, 214,   0
   0,  25, 216,   0
   0,  24, 217,   0
   0,  24, 217,   0
   0,  23, 218,   0
   0,  22, 221,   0
   0,  22, 221,   0
   0,  21, 224,   0
   0,  21, 224,   0
   0,  20, 227,   0
   0,  19, 228,   0
   0,  19, 228,   0
   0,  18, 231,   0
   0,  18, 231,   0
   0,  17, 234,   0
   0,  17, 234,   0
   0,  16, 235,   0
   0,  16, 237,   0
   0,  15, 238,   0
   0,  15, 240,   0
   0,  14, 241,   0
   0,  14, 241,   0
   0,  13, 242,   0
   0,  13, 242,   0
   0,  12, 243,   0
   0,  12, 243,   0
   0,  11, 244,   0
   0,  11, 244,   0
   0,  11, 244,   0
   0,  10, 245,   0
   0,  10, 245,   0
   0,   9, 246,   0
   0,   9, 246,   0
   0,   9, 246,   0
   0,   8, 247,   0
   0,   8, 247,   0
   0,   7, 248,   0
   0,   7, 248,   0
   0,   7, 248,   0
   0,   6, 249,   0
   0,   6, 249,   0
   0,   6, 249,   0
   0,   5, 250,   0
   0,   5, 250,   0
   0,   5, 250,   0
   0,   5, 250,   0
   0,   4, 251,   0
   0,   4, 251,   0
   0,   4, 251,   0
   0,   4, 251,   0
   0,   3, 252,   0
   0,   3, 252,   0
   0,   3, 252,   0
   0,   3, 252,   0
   0,   2, 253,   0
   0,   2, 253,   0
   0,   2, 253,   0
   0,   2, 253,   0
   0,   2, 253,   0
   0,   2, 253,   0
   0,   1, 254,   0
   0,   1, 254,   0
   0,   1, 254,   0
   0,   1, 254,   0
   0,   1, 254,   0
   0,   1, 254,   0
   0,   1, 254,   0
   0,   1, 254,   0
   0,   0, 255,   0
   0,   0, 255,   0
   0,   0, 255,   0
   0,   0, 255,   0
   0,   0, 255,   0
   0,   0, 255,   0
   0,   0, 255,   0
   0,   0, 255,   0
   0,   0, 255,   0
   0,   0, 255,   0
   0,   0, 255,   0
