# Name: CRT Guest Advanced (Port)_V Adaptive Edge Stable
# Original shader: crt-guest-advanced (guest.r); libretro/slang-shaders @ 3b0d6aa1d134
# Fitted to MiSTer RTL arithmetic (see tools/DESIGN.md)
# Pattern-tuned: phase-local selector regularization, radius 2/256 line
# Reduces nearest-line control switching on hard nonuniform edges
# Masked flat-field RMSE 1.76; moire 1.78 codes

adaptive
10bit

# Primary coefficients (maximum RGB = 0)
   0, 470,   0,   0
   0, 470,   0,   0
   0, 470,   0,   0
   0, 470,   0,   0
   0, 470,   0,   0
   0, 470,   0,   0
   0, 469,   0,   0
   0, 469,   0,   0
   0, 469,   0,   0
   0, 468,   0,   0
   0, 468,   0,   0
   0, 467,   0,   0
   0, 466,   0,   0
   0, 466,   0,   0
   0, 465,   0,   0
   0, 464,   0,   0
   0, 463,   0,   0
   0, 462,   0,   0
   0, 461,   0,   0
   0, 460,   0,   0
   0, 459,   0,   0
   0, 458,   0,   0
   0, 456,   0,   0
   0, 455,   0,   0
   0, 454,   0,   0
   0, 452,   0,   0
   0, 450,   1,   0
   0, 449,   0,   0
   0, 447,   0,   0
   0, 445,   1,   0
   0, 444,   0,   0
   0, 442,   0,   0
   0, 440,   0,   0
   0, 438,   0,   0
   0, 436,   0,   0
   0, 434,   0,   0
   0, 432,   0,   0
   0, 429,   1,   0
   0, 427,   1,   0
   0, 425,   1,   0
   0, 423,   1,   0
   0, 421,   1,   0
   0, 419,   1,   0
   0, 417,   1,   0
   0, 415,   1,   0
   0, 413,   1,   0
   0, 411,   1,   0
   0, 409,   1,   0
   0, 406,   2,   0
   0, 404,   2,   0
   0, 402,   2,   0
   0, 400,   2,   0
   0, 398,   2,   0
   0, 396,   2,   0
   0, 393,   2,   0
   0, 391,   2,   0
   0, 389,   2,   0
   0, 386,   3,   0
   0, 384,   3,   0
   0, 381,   3,   0
   0, 379,   3,   0
   0, 376,   4,   0
   0, 373,   4,   0
   0, 371,   4,   0
   0, 369,   4,   0
   0, 366,   4,   0
   0, 363,   5,   0
   0, 361,   5,   0
   0, 357,   6,   0
   0, 355,   6,   0
   0, 352,   6,   0
   0, 349,   7,   0
   0, 346,   7,   0
   0, 343,   8,   0
   0, 340,   8,   0
   0, 337,   9,   0
   0, 334,   9,   0
   0, 331,  10,   0
   0, 328,  10,   0
   0, 325,  11,   0
   0, 321,  12,   0
   0, 318,  13,   0
   0, 315,  13,   0
   0, 312,  14,   0
   0, 308,  15,   0
   0, 305,  16,   0
