# Name: CRT Royale Kurozumi (Port)_V Adaptive Anti-Moire
# Original shader: crt-royale-kurozumi (P22/PVM preset over crt-royale); libretro/slang-shaders @ 3b0d6aa1d134
# Fitted to MiSTer RTL arithmetic (see tools/DESIGN.md)
# Display-tuned: beam widened (sigma 0.05 lines) to pass
# the fractional-scale moire guard; not pixel-exact

adaptive
10bit

# Primary coefficients (maximum RGB = 0)
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 254,   0,   0
   0, 250,   0,   0
   0, 244,   0,   0
   0, 237,   0,   0
   0, 228,   0,   0
   0, 216,   0,   0
   0, 205,   0,   0
   0, 193,   0,   0
   0, 182,   0,   0
   0, 171,   0,   0
   0, 160,   0,   0
   0, 150,   0,   0
   0, 140,   0,   0
   0, 130,   0,   0
   0, 121,   0,   0
   0, 112,   0,   0
   0, 103,   0,   0
   0,  95,   0,   0
   0,  87,   0,   0
   0,  80,   0,   0
   0,  73,   0,   0
   0,  66,   0,   0
   0,  60,   0,   0
   0,  55,   0,   0
   0,  49,   0,   0
   0,  45,   0,   0
   0,  40,   0,   0
   0,  36,   0,   0
   0,  32,   0,   0
   0,  29,   0,   0
   0,  26,   0,   0
   0,  23,   0,   0
   0,  21,   0,   0
   0,  19,   0,   0
   0,  17,   0,   0
   0,  15,   0,   0
   0,  14,   0,   0
   0,  13,   0,   0
   0,  12,   0,   0
   0,  12,   0,   0
   0,  11,   0,   0
   0,  11,   0,   0
   0,  11,   0,   0
   0,  10,   0,   0
   0,  11,   0,   0
   0,  11,   0,   0
   0,  11,   0,   0
   0,  11,   0,   0
   0,  12,   0,   0
   0,  12,   0,   0
   0,  13,   0,   0
   0,  13,   0,   0
   0,  14,   0,   0
   0,  15,   0,   0
   0,  15,   0,   0
   0,  16,   0,   0
   0,  17,   0,   0
   0,  18,   0,   0
   0,  18,   0,   0
   0,  19,   0,   0
   0,  20,   0,   0
   0,  20,   0,   0
   0,  21,   0,   0
   0,  21,   0,   0
   0,  22,   0,   0
   0,  23,   0,   0
   0,  23,   0,   0
   0,  24,   0,   0
   0,  24,   0,   0
   0,  25,   0,   0
   0,  25,   0,   0
   0,  25,   0,   0
   0,  26,   0,   0
   0,  26,   0,   0
   0,  26,   0,   0
   0,  27,   0,   0
   0,  27,   0,   0
   0,  27,   0,   0
   0,  27,   0,   0
   0,  28,   0,   0
   0,  28,   0,   0
   0,  28,   0,   0
   0,  28,   0,   0
   0,  28,   0,   0
   0,  28,   0,   0
   0,  28,   0,   0
   0,  29,   0,   0
   0,  29,   0,   0
   0,  29,   0,   0
   0,  29,   0,   0
   0,  29,   0,   0
   0,  29,   0,   0
   0,  31,   0,   0
   0,  17,  17,   0
   0,   0,  31,   0
   0,   0,  29,   0
   0,   0,  29,   0
   0,   0,  29,   0
   0,   0,  29,   0
   0,   0,  29,   0
   0,   0,  29,   0
   0,   0,  28,   0
   0,   0,  28,   0
   0,   0,  28,   0
   0,   0,  28,   0
   0,   0,  28,   0
   0,   0,  28,   0
   0,   0,  28,   0
   0,   0,  27,   0
   0,   0,  27,   0
   0,   0,  27,   0
   0,   0,  27,   0
   0,   0,  26,   0
   0,   0,  26,   0
   0,   0,  26,   0
   0,   0,  25,   0
   0,   0,  25,   0
   0,   0,  25,   0
   0,   0,  24,   0
   0,   0,  24,   0
   0,   0,  23,   0
   0,   0,  23,   0
   0,   0,  22,   0
   0,   0,  21,   0
   0,   0,  21,   0
   0,   0,  20,   0
   0,   0,  20,   0
   0,   0,  19,   0
   0,   0,  18,   0
   0,   0,  18,   0
   0,   0,  17,   0
   0,   0,  16,   0
   0,   0,  15,   0
   0,   0,  15,   0
   0,   0,  14,   0
   0,   0,  13,   0
   0,   0,  13,   0
   0,   0,  12,   0
   0,   0,  12,   0
   0,   0,  11,   0
   0,   0,  11,   0
   0,   0,  11,   0
   0,   0,  11,   0
   0,   0,  10,   0
   0,   0,  11,   0
   0,   0,  11,   0
   0,   0,  11,   0
   0,   0,  12,   0
   0,   0,  12,   0
   0,   0,  13,   0
   0,   0,  14,   0
   0,   0,  15,   0
   0,   0,  17,   0
   0,   0,  19,   0
   0,   0,  21,   0
   0,   0,  23,   0
   0,   0,  26,   0
   0,   0,  29,   0
   0,   0,  32,   0
   0,   0,  36,   0
   0,   0,  40,   0
   0,   0,  45,   0
   0,   0,  49,   0
   0,   0,  55,   0
   0,   0,  60,   0
   0,   0,  66,   0
   0,   0,  73,   0
   0,   0,  80,   0
   0,   0,  87,   0
   0,   0,  95,   0
   0,   0, 103,   0
   0,   0, 112,   0
   0,   0, 121,   0
   0,   0, 130,   0
   0,   0, 140,   0
   0,   0, 150,   0
   0,   0, 160,   0
   0,   0, 171,   0
   0,   0, 182,   0
   0,   0, 193,   0
   0,   0, 205,   0
   0,   0, 216,   0
   0,   0, 228,   0
   0,   0, 237,   0
   0,   0, 244,   0
   0,   0, 250,   0
   0,   0, 254,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0

# Secondary coefficients (maximum RGB = 255)
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 255,   0,   0
   0, 255,   0,   0
   0, 255,   0,   0
   0, 255,   0,   0
   0, 254,   0,   0
   0, 255,   0,   0
   0, 255,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 255,   0,   0
   0, 254,   0,   0
   0, 253,   0,   0
   0, 251,   0,   0
   0, 249,   0,   0
   0, 247,   0,   0
   0, 245,   0,   0
   0, 243,   0,   0
   0, 240,   0,   0
   0, 237,   0,   0
   0, 234,   0,   0
   0, 231,   0,   0
   0, 227,   0,   0
   0, 224,   0,   0
   0, 220,   0,   0
   0, 216,   0,   0
   0, 212,   0,   0
   0, 208,   0,   0
   0, 203,   0,   0
   0, 199,   0,   0
   0, 194,   0,   0
   0, 189,   0,   0
   0, 184,   0,   0
   0, 180,   0,   0
   0, 175,   0,   0
   0, 169,   0,   0
   0, 164,   0,   0
   0, 159,   0,   0
   0, 154,   0,   0
   0, 149,   0,   0
   0, 144,   0,   0
   0, 139,   0,   0
   0, 134,   0,   0
   0, 129,   0,   0
   0, 124,   0,   0
   0, 119,   0,   0
   0, 114,   0,   0
   0, 110,   0,   0
   0, 105,   0,   0
   0, 101,   0,   0
   0,  96,   0,   0
   0,  92,   0,   0
   0,  88,   0,   0
   0,  84,   0,   0
   0,  80,   0,   0
   0,  76,   0,   0
   0,  73,   0,   0
   0,  69,   0,   0
   0,  66,   0,   0
   0,  63,   0,   0
   0,  60,   0,   0
   0,  57,   0,   0
   0,  54,   0,   0
   0,  51,   0,   0
   0,  49,   0,   0
   0,  47,   0,   0
   0,  44,   0,   0
   0,  42,   0,   0
   0,  40,   0,   0
   0,  39,   0,   0
   0,  37,   0,   0
   0,  35,   0,   0
   0,  34,   0,   0
   0,  33,   0,   0
   0,  31,   0,   0
   0,  30,   0,   0
   0,  29,   0,   0
   0,  28,   0,   0
   0,  28,   0,   0
