# 256 Phase Adaptive Filters
# Two Sets of Coefficients
#
# Direct RGB fit to canonical brightness-dependent scan beam
# Models v7 max-RGB interpolation, 8-bit scaler clamp, and 42f mask shift/add
# Includes the fitted late boost; pair only with base Matched gamma and 42f mask

adaptive
10bit

# Primary coefficients (maximum RGB = 0)
   0, 277,   0,   0
   0, 277,   0,   0
   0, 277,   0,   0
   0, 277,   0,   0
   0, 277,   0,   0
   0, 277,   0,   0
   0, 277,   0,   0
   0, 277,   0,   0
   0, 277,   0,   0
   0, 277,   0,   0
   0, 276,   0,   0
   0, 275,   1,   0
   0, 274,   1,   0
   0, 274,   1,   0
   0, 274,   1,   0
   0, 274,   1,   0
   0, 274,   1,   0
   0, 274,   1,   0
   0, 274,   1,   0
   0, 273,   2,   0
   0, 273,   2,   0
   0, 273,   2,   0
   0, 271,   2,   0
   0, 271,   2,   0
   0, 271,   2,   0
   0, 270,   3,   0
   0, 270,   3,   0
   0, 269,   3,   0
   0, 269,   3,   0
   0, 267,   4,   0
   0, 267,   4,   0
   0, 266,   4,   0
   0, 265,   4,   0
   0, 263,   5,   0
   0, 263,   5,   0
   0, 262,   5,   0
   0, 260,   5,   0
   0, 259,   6,   0
   0, 258,   6,   0
   0, 257,   6,   0
   0, 255,   7,   0
   0, 255,   7,   0
   0, 253,   7,   0
   0, 251,   8,   0
   0, 250,   8,   0
   0, 247,   8,   0
   0, 246,   9,   0
   0, 245,   9,   0
   0, 242,   9,   0
   0, 241,  10,   0
   0, 240,  10,   0
   0, 236,  10,   0
   0, 234,  11,   0
   0, 234,  11,   0
   0, 231,  11,   0
   0, 230,  12,   0
   0, 228,  12,   0
   0, 226,  13,   0
   0, 218,  13,   0
   0, 218,  13,   0
   0, 219,  14,   0
   0, 214,  14,   0
   0, 215,  14,   0
   0, 212,  15,   0
   0, 208,  15,   0
   0, 208,  15,   0
   0, 204,  16,   0
   0, 202,  16,   0
   0, 199,  16,   0
   0, 194,  17,   0
   0, 192,  17,   0
   0, 191,  18,   0
   0, 188,  18,   0
   0, 183,  18,   0
   0, 183,  19,   0
   0, 179,  19,   0
   0, 177,  19,   0
   0, 175,  20,   0
   0, 172,  20,   0
   0, 169,  20,   0
   0, 165,  20,   0
   0, 157,  20,   0
   0, 160,  21,   0
   0, 158,  21,   0
   0, 153,  21,   0
   0, 152,  22,   0
   0, 147,  22,   0
   0, 145,  22,   0
   0, 142,  23,   0
   0, 135,  22,   0
   0, 134,  23,   0
   0, 134,  23,   0
   0, 132,  24,   0
   0, 128,  24,   0
   0, 126,  24,   0
   0, 123,  24,   0
   0, 120,  24,   0
   0, 117,  25,   0
   0, 113,  24,   0
   0, 109,  24,   0
   0, 110,  25,   0
   0, 105,  25,   0
   0, 104,  26,   0
   0, 103,  26,   0
   0,  97,  25,   0
   0,  96,  26,   0
   0,  95,  27,   0
   0,  93,  27,   0
   0,  91,  28,   0
   0,  86,  27,   0
   0,  85,  28,   0
   0,  85,  28,   0
   0,  83,  29,   0
   0,  81,  29,   0
   0,  79,  29,   0
   0,  77,  30,   0
   0,  73,  29,   0
   0,  71,  30,   0
   0,  70,  31,   0
   0,  70,  33,   0
   0,  68,  33,   0
   0,  67,  34,   0
   0,  63,  34,   0
   0,  62,  35,   0
   0,  61,  36,   0
   0,  59,  38,   0
   0,  57,  40,   0
   0,  55,  42,   0
   0,  49,  49,   0
   0,  42,  55,   0
   0,  40,  57,   0
   0,  38,  59,   0
   0,  36,  61,   0
   0,  35,  62,   0
   0,  34,  63,   0
   0,  34,  67,   0
   0,  33,  68,   0
   0,  33,  70,   0
   0,  31,  70,   0
   0,  30,  71,   0
   0,  29,  73,   0
   0,  30,  77,   0
   0,  29,  79,   0
   0,  29,  81,   0
   0,  29,  83,   0
   0,  28,  85,   0
   0,  28,  85,   0
   0,  27,  86,   0
   0,  28,  91,   0
   0,  27,  93,   0
   0,  27,  95,   0
   0,  26,  96,   0
   0,  25,  97,   0
   0,  26, 103,   0
   0,  26, 104,   0
   0,  25, 105,   0
   0,  25, 110,   0
   0,  24, 109,   0
   0,  24, 113,   0
   0,  25, 117,   0
   0,  24, 120,   0
   0,  24, 123,   0
   0,  24, 126,   0
   0,  24, 128,   0
   0,  24, 132,   0
   0,  23, 134,   0
   0,  23, 134,   0
   0,  22, 135,   0
   0,  23, 142,   0
   0,  22, 145,   0
   0,  22, 147,   0
   0,  22, 152,   0
   0,  21, 153,   0
   0,  21, 158,   0
   0,  21, 160,   0
   0,  20, 157,   0
   0,  20, 165,   0
   0,  20, 169,   0
   0,  20, 172,   0
   0,  20, 175,   0
   0,  19, 177,   0
   0,  19, 179,   0
   0,  19, 183,   0
   0,  18, 183,   0
   0,  18, 188,   0
   0,  18, 191,   0
   0,  17, 192,   0
   0,  17, 194,   0
   0,  16, 199,   0
   0,  16, 202,   0
   0,  16, 204,   0
   0,  15, 208,   0
   0,  15, 208,   0
   0,  15, 212,   0
   0,  14, 215,   0
   0,  14, 214,   0
   0,  14, 219,   0
   0,  13, 218,   0
   0,  13, 218,   0
   0,  13, 226,   0
   0,  12, 228,   0
   0,  12, 230,   0
   0,  11, 231,   0
   0,  11, 234,   0
   0,  11, 234,   0
   0,  10, 236,   0
   0,  10, 240,   0
   0,  10, 241,   0
   0,   9, 242,   0
   0,   9, 245,   0
   0,   9, 246,   0
   0,   8, 247,   0
   0,   8, 250,   0
   0,   8, 251,   0
   0,   7, 253,   0
   0,   7, 255,   0
   0,   7, 255,   0
   0,   6, 257,   0
   0,   6, 258,   0
   0,   6, 259,   0
   0,   5, 260,   0
   0,   5, 262,   0
   0,   5, 263,   0
   0,   5, 263,   0
   0,   4, 265,   0
   0,   4, 266,   0
   0,   4, 267,   0
   0,   4, 267,   0
   0,   3, 269,   0
   0,   3, 269,   0
   0,   3, 270,   0
   0,   3, 270,   0
   0,   2, 271,   0
   0,   2, 271,   0
   0,   2, 271,   0
   0,   2, 273,   0
   0,   2, 273,   0
   0,   2, 273,   0
   0,   1, 274,   0
   0,   1, 274,   0
   0,   1, 274,   0
   0,   1, 274,   0
   0,   1, 274,   0
   0,   1, 274,   0
   0,   1, 274,   0
   0,   1, 275,   0
   0,   0, 276,   0
   0,   0, 277,   0
   0,   0, 277,   0
   0,   0, 277,   0
   0,   0, 277,   0
   0,   0, 277,   0
   0,   0, 277,   0
   0,   0, 277,   0
   0,   0, 277,   0
   0,   0, 277,   0

# Adaptive coefficients (maximum RGB = 255)
   0, 273,   0,   0
   0, 273,   0,   0
   0, 273,   0,   0
   0, 273,   0,   0
   0, 273,   0,   0
   0, 273,   0,   0
   0, 273,   0,   0
   0, 273,   0,   0
   0, 273,   0,   0
   0, 273,   0,   0
   0, 271,   0,   0
   0, 270,   1,   0
   0, 270,   1,   0
   0, 270,   1,   0
   0, 270,   1,   0
   0, 270,   1,   0
   0, 270,   1,   0
   0, 270,   1,   0
   0, 270,   1,   0
   0, 269,   2,   0
   0, 269,   2,   0
   0, 269,   2,   0
   0, 269,   2,   0
   0, 269,   2,   0
   0, 269,   2,   0
   0, 268,   3,   0
   0, 268,   3,   0
   0, 268,   3,   0
   0, 268,   3,   0
   0, 267,   4,   0
   0, 267,   4,   0
   0, 265,   4,   0
   0, 265,   4,   0
   0, 264,   5,   0
   0, 264,   5,   0
   0, 262,   5,   0
   0, 262,   5,   0
   0, 261,   6,   0
   0, 261,   6,   0
   0, 261,   6,   0
   0, 260,   7,   0
   0, 260,   7,   0
   0, 259,   7,   0
   0, 257,   8,   0
   0, 257,   8,   0
   0, 256,   8,   0
   0, 254,   9,   0
   0, 254,   9,   0
   0, 254,  10,   0
   0, 253,  10,   0
   0, 251,  10,   0
   0, 251,  11,   0
   0, 248,  11,   0
   0, 247,  12,   0
   0, 248,  12,   0
   0, 247,  13,   0
   0, 244,  13,   0
   0, 244,  13,   0
   0, 243,  14,   0
   0, 243,  14,   0
   0, 240,  15,   0
   0, 239,  15,   0
   0, 237,  16,   0
   0, 237,  16,   0
   0, 235,  17,   0
   0, 235,  17,   0
   0, 233,  18,   0
   0, 232,  18,   0
   0, 230,  19,   0
   0, 229,  20,   0
   0, 228,  20,   0
   0, 227,  21,   0
   0, 224,  21,   0
   0, 223,  22,   0
   0, 222,  22,   0
   0, 221,  23,   0
   0, 219,  24,   0
   0, 217,  24,   0
   0, 215,  25,   0
   0, 214,  26,   0
   0, 213,  26,   0
   0, 212,  27,   0
   0, 209,  28,   0
   0, 209,  28,   0
   0, 207,  29,   0
   0, 204,  30,   0
   0, 204,  30,   0
   0, 202,  31,   0
   0, 201,  32,   0
   0, 199,  32,   0
   0, 198,  33,   0
   0, 197,  34,   0
   0, 194,  35,   0
   0, 193,  36,   0
   0, 191,  37,   0
   0, 190,  37,   0
   0, 188,  38,   0
   0, 186,  39,   0
   0, 185,  40,   0
   0, 184,  41,   0
   0, 182,  42,   0
   0, 180,  43,   0
   0, 178,  44,   0
   0, 177,  45,   0
   0, 175,  46,   0
   0, 174,  47,   0
   0, 172,  49,   0
   0, 169,  49,   0
   0, 168,  51,   0
   0, 165,  52,   0
   0, 164,  53,   0
   0, 163,  54,   0
   0, 161,  56,   0
   0, 159,  58,   0
   0, 156,  59,   0
   0, 156,  61,   0
   0, 153,  62,   0
   0, 150,  64,   0
   0, 148,  66,   0
   0, 146,  67,   0
   0, 144,  70,   0
   0, 142,  72,   0
   0, 139,  75,   0
   0, 136,  77,   0
   0, 133,  80,   0
   0, 129,  84,   0
   0, 125,  88,   0
   0, 120,  93,   0
   0, 107, 107,   0
   0,  93, 120,   0
   0,  88, 125,   0
   0,  84, 129,   0
   0,  80, 133,   0
   0,  77, 136,   0
   0,  75, 139,   0
   0,  72, 142,   0
   0,  70, 144,   0
   0,  67, 146,   0
   0,  66, 148,   0
   0,  64, 150,   0
   0,  62, 153,   0
   0,  61, 156,   0
   0,  59, 156,   0
   0,  58, 159,   0
   0,  56, 161,   0
   0,  54, 163,   0
   0,  53, 164,   0
   0,  52, 165,   0
   0,  51, 168,   0
   0,  49, 169,   0
   0,  49, 172,   0
   0,  47, 174,   0
   0,  46, 175,   0
   0,  45, 177,   0
   0,  44, 178,   0
   0,  43, 180,   0
   0,  42, 182,   0
   0,  41, 184,   0
   0,  40, 185,   0
   0,  39, 186,   0
   0,  38, 188,   0
   0,  37, 190,   0
   0,  37, 191,   0
   0,  36, 193,   0
   0,  35, 194,   0
   0,  34, 197,   0
