# Name: CRT Royale (Port)_V Adaptive Edge Stable
# Original shader: crt-royale (TroggleMonkey); libretro/slang-shaders @ 3b0d6aa1d134
# Fitted to MiSTer RTL arithmetic (see tools/DESIGN.md)
# Pattern-tuned: clip-safe dark-to-bright endpoint blend, strength 0.854
# Reduces nearest-line control switching on hard nonuniform edges
# Masked flat-field RMSE 28.03; moire 5.31 codes

adaptive
10bit

# Primary coefficients (maximum RGB = 0)
   0, 286,   0,   0
   0, 286,   0,   0
   0, 286,   0,   0
   0, 286,   0,   0
   0, 286,   0,   0
   0, 286,   0,   0
   0, 286,   0,   0
   0, 286,   0,   0
   0, 286,   0,   0
   0, 286,   0,   0
   0, 286,   0,   0
   0, 286,   0,   0
   0, 286,   0,   0
   0, 286,   0,   0
   0, 286,   0,   0
   0, 286,   0,   0
   0, 286,   0,   0
   0, 286,   0,   0
   0, 286,   0,   0
   0, 286,   0,   0
   0, 285,   0,   0
   0, 285,   0,   0
   0, 285,   0,   0
   0, 284,   0,   0
   0, 284,   0,   0
   0, 284,   0,   0
   0, 284,   0,   0
   0, 284,   0,   0
   0, 283,   0,   0
   0, 284,   0,   0
   0, 283,   0,   0
   0, 283,   0,   0
   0, 282,   0,   0
   0, 283,   0,   0
   0, 282,   0,   0
   0, 281,   0,   0
   0, 282,   0,   0
   0, 281,   0,   0
   0, 280,   0,   0
   0, 281,   0,   0
   0, 280,   0,   0
   0, 279,   0,   0
   0, 279,   0,   0
   0, 278,   0,   0
   0, 277,   0,   0
   0, 277,   0,   0
   0, 276,   0,   0
   0, 275,   0,   0
   0, 274,   0,   0
   0, 273,   0,   0
   0, 273,   0,   0
   0, 272,   0,   0
   0, 271,   0,   0
   0, 270,   0,   0
   0, 269,   0,   0
   0, 268,   0,   0
   0, 267,   0,   0
   0, 267,   0,   0
   0, 266,   0,   0
   0, 265,   0,   0
   0, 264,   0,   0
   0, 263,   0,   0
   0, 262,   0,   0
   0, 261,   0,   0
   0, 260,   0,   0
   0, 259,   0,   0
   0, 258,   0,   0
   0, 257,   0,   0
   0, 256,   0,   0
   0, 255,   0,   0
   0, 254,   0,   0
   0, 252,   0,   0
   0, 251,   1,   0
   0, 250,   1,   0
   0, 248,   1,   0
   0, 247,   1,   0
   0, 246,   1,   0
   0, 245,   1,   0
   0, 244,   1,   0
   0, 243,   1,   0
   0, 241,   2,   0
   0, 240,   2,   0
   0, 239,   2,   0
   0, 238,   2,   0
   0, 236,   3,   0
   0, 235,   3,   0
   0, 234,   3,   0
   0, 232,   3,   0
   0, 231,   3,   0
   0, 229,   4,   0
   0, 228,   4,   0
   0, 226,   5,   0
   0, 224,   6,   0
   0, 222,   7,   0
   0, 220,   7,   0
   0, 219,   8,   0
   0, 217,   9,   0
   0, 214,   9,   0
   0, 212,  10,   0
   0, 209,  12,   0
   0, 207,  13,   0
   0, 204,  15,   0
   0, 201,  15,   0
   0, 198,  17,   0
   0, 195,  19,   0
   0, 192,  20,   0
   0, 189,  22,   0
   0, 185,  24,   0
   0, 181,  26,   0
   0, 178,  28,   0
   0, 175,  31,   0
   0, 171,  33,   0
   0, 167,  36,   0
   0, 162,  39,   0
   0, 158,  42,   0
   0, 154,  45,   0
   0, 150,  48,   0
   0, 146,  51,   0
   0, 142,  55,   0
   0, 137,  59,   0
   0, 132,  62,   0
   0, 128,  67,   0
   0, 124,  70,   0
   0, 119,  74,   0
   0, 114,  79,   0
   0, 110,  83,   0
   0, 105,  87,   0
   0, 101,  91,   0
   0,  97,  97,   0
   0,  91, 101,   0
   0,  87, 105,   0
   0,  83, 110,   0
   0,  79, 114,   0
   0,  74, 119,   0
   0,  70, 124,   0
   0,  67, 128,   0
   0,  62, 132,   0
   0,  59, 137,   0
   0,  55, 142,   0
   0,  51, 146,   0
   0,  48, 150,   0
   0,  45, 154,   0
   0,  42, 158,   0
   0,  39, 162,   0
