# 256 Phase Adaptive Filters
# Two Sets of Coefficients
#
# Unboosted direct RGB adaptive scan beam for rotated/TATE output
# Late gain is supplied by the matched-boost H kernel in the vertical slot
# Pair only with base Matched gamma and rotated 42f mask

adaptive
10bit

# Primary coefficients (maximum RGB = 0)
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   1,   0
   0, 256,   1,   0
   0, 256,   1,   0
   0, 256,   1,   0
   0, 256,   1,   0
   0, 256,   1,   0
   0, 256,   1,   0
   0, 256,   1,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 253,   3,   0
   0, 252,   3,   0
   0, 252,   3,   0
   0, 250,   3,   0
   0, 250,   4,   0
   0, 249,   4,   0
   0, 248,   4,   0
   0, 248,   4,   0
   0, 244,   4,   0
   0, 245,   5,   0
   0, 244,   5,   0
   0, 244,   5,   0
   0, 242,   6,   0
   0, 241,   6,   0
   0, 240,   6,   0
   0, 239,   6,   0
   0, 236,   7,   0
   0, 235,   7,   0
   0, 235,   7,   0
   0, 232,   8,   0
   0, 231,   8,   0
   0, 230,   8,   0
   0, 227,   9,   0
   0, 226,   9,   0
   0, 225,   9,   0
   0, 223,  10,   0
   0, 221,  10,   0
   0, 220,  10,   0
   0, 217,  11,   0
   0, 216,  11,   0
   0, 214,  11,   0
   0, 212,  12,   0
   0, 210,  12,   0
   0, 208,  12,   0
   0, 206,  13,   0
   0, 204,  13,   0
   0, 202,  13,   0
   0, 198,  14,   0
   0, 197,  14,   0
   0, 194,  14,   0
   0, 192,  15,   0
   0, 190,  15,   0
   0, 187,  16,   0
   0, 184,  16,   0
   0, 182,  16,   0
   0, 177,  16,   0
   0, 177,  17,   0
   0, 173,  17,   0
   0, 172,  17,   0
   0, 169,  18,   0
   0, 165,  18,   0
   0, 165,  18,   0
   0, 161,  19,   0
   0, 157,  19,   0
   0, 152,  19,   0
   0, 152,  19,   0
   0, 151,  20,   0
   0, 148,  20,   0
   0, 146,  20,   0
   0, 142,  21,   0
   0, 138,  21,   0
   0, 137,  21,   0
   0, 135,  21,   0
   0, 131,  22,   0
   0, 129,  22,   0
   0, 127,  22,   0
   0, 124,  22,   0
   0, 121,  22,   0
   0, 113,  22,   0
   0, 113,  22,   0
   0, 113,  23,   0
   0, 105,  22,   0
   0, 106,  23,   0
   0, 105,  23,   0
   0, 103,  24,   0
   0, 101,  24,   0
   0,  99,  24,   0
   0,  96,  25,   0
   0,  93,  24,   0
   0,  92,  25,   0
   0,  89,  25,   0
   0,  86,  25,   0
   0,  85,  26,   0
   0,  80,  25,   0
   0,  81,  26,   0
   0,  79,  26,   0
   0,  78,  27,   0
   0,  73,  27,   0
   0,  73,  27,   0
   0,  72,  28,   0
   0,  69,  28,   0
   0,  68,  29,   0
   0,  65,  28,   0
   0,  64,  29,   0
   0,  63,  30,   0
   0,  62,  31,   0
   0,  61,  32,   0
   0,  59,  34,   0
   0,  58,  35,   0
   0,  57,  36,   0
   0,  54,  38,   0
   0,  52,  40,   0
   0,  46,  46,   0
   0,  40,  52,   0
   0,  38,  54,   0
   0,  36,  57,   0
   0,  35,  58,   0
   0,  34,  59,   0
   0,  32,  61,   0
   0,  31,  62,   0
   0,  30,  63,   0
   0,  29,  64,   0
   0,  28,  65,   0
   0,  29,  68,   0
   0,  28,  69,   0
   0,  28,  72,   0
   0,  27,  73,   0
   0,  27,  73,   0
   0,  27,  78,   0
   0,  26,  79,   0
   0,  26,  81,   0
   0,  25,  80,   0
   0,  26,  85,   0
   0,  25,  86,   0
   0,  25,  89,   0
   0,  25,  92,   0
   0,  24,  93,   0
   0,  25,  96,   0
   0,  24,  99,   0
   0,  24, 101,   0
   0,  24, 103,   0
   0,  23, 105,   0
   0,  23, 106,   0
   0,  22, 105,   0
   0,  23, 113,   0
   0,  22, 113,   0
   0,  22, 113,   0
   0,  22, 121,   0
   0,  22, 124,   0
   0,  22, 127,   0
   0,  22, 129,   0
   0,  22, 131,   0
   0,  21, 135,   0
   0,  21, 137,   0
   0,  21, 138,   0
   0,  21, 142,   0
   0,  20, 146,   0
   0,  20, 148,   0
   0,  20, 151,   0
   0,  19, 152,   0
   0,  19, 152,   0
   0,  19, 157,   0
   0,  19, 161,   0
   0,  18, 165,   0
   0,  18, 165,   0
   0,  18, 169,   0
   0,  17, 172,   0
   0,  17, 173,   0
   0,  17, 177,   0
   0,  16, 177,   0
   0,  16, 182,   0
   0,  16, 184,   0
   0,  16, 187,   0
   0,  15, 190,   0
   0,  15, 192,   0
   0,  14, 194,   0
   0,  14, 197,   0
   0,  14, 198,   0
   0,  13, 202,   0
   0,  13, 204,   0
   0,  13, 206,   0
   0,  12, 208,   0
   0,  12, 210,   0
   0,  12, 212,   0
   0,  11, 214,   0
   0,  11, 216,   0
   0,  11, 217,   0
   0,  10, 220,   0
   0,  10, 221,   0
   0,  10, 223,   0
   0,   9, 225,   0
   0,   9, 226,   0
   0,   9, 227,   0
   0,   8, 230,   0
   0,   8, 231,   0
   0,   8, 232,   0
   0,   7, 235,   0
   0,   7, 235,   0
   0,   7, 236,   0
   0,   6, 239,   0
   0,   6, 240,   0
   0,   6, 241,   0
   0,   6, 242,   0
   0,   5, 244,   0
   0,   5, 244,   0
   0,   5, 245,   0
   0,   4, 244,   0
   0,   4, 248,   0
   0,   4, 248,   0
   0,   4, 249,   0
   0,   4, 250,   0
   0,   3, 250,   0
   0,   3, 252,   0
   0,   3, 252,   0
   0,   3, 253,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   1, 256,   0
   0,   1, 256,   0
   0,   1, 256,   0
   0,   1, 256,   0
   0,   1, 256,   0
   0,   1, 256,   0
   0,   1, 256,   0
   0,   1, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0

# Adaptive coefficients (maximum RGB = 255)
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   1,   0
   0, 256,   1,   0
   0, 256,   1,   0
   0, 256,   1,   0
   0, 256,   1,   0
   0, 256,   1,   0
   0, 256,   1,   0
   0, 256,   1,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 253,   3,   0
   0, 251,   3,   0
   0, 251,   3,   0
   0, 252,   3,   0
   0, 248,   4,   0
   0, 248,   4,   0
   0, 249,   4,   0
   0, 248,   4,   0
   0, 248,   5,   0
   0, 247,   5,   0
   0, 246,   5,   0
   0, 246,   5,   0
   0, 245,   6,   0
   0, 245,   6,   0
   0, 245,   6,   0
   0, 244,   7,   0
   0, 244,   7,   0
   0, 243,   7,   0
   0, 242,   8,   0
   0, 241,   8,   0
   0, 240,   8,   0
   0, 239,   9,   0
   0, 239,   9,   0
   0, 239,   9,   0
   0, 236,  10,   0
   0, 236,  10,   0
   0, 234,  11,   0
   0, 233,  11,   0
   0, 233,  11,   0
   0, 232,  12,   0
   0, 230,  12,   0
   0, 229,  13,   0
   0, 228,  13,   0
   0, 226,  14,   0
   0, 226,  14,   0
   0, 225,  15,   0
   0, 223,  15,   0
   0, 222,  15,   0
   0, 221,  16,   0
   0, 221,  16,   0
   0, 219,  17,   0
   0, 218,  17,   0
   0, 216,  18,   0
   0, 216,  18,   0
   0, 215,  19,   0
   0, 213,  20,   0
   0, 212,  20,   0
   0, 209,  21,   0
   0, 209,  21,   0
   0, 208,  22,   0
   0, 207,  22,   0
   0, 204,  23,   0
   0, 203,  23,   0
   0, 202,  24,   0
   0, 199,  25,   0
   0, 199,  25,   0
   0, 198,  26,   0
   0, 196,  27,   0
   0, 195,  27,   0
   0, 193,  28,   0
   0, 192,  29,   0
   0, 190,  29,   0
   0, 189,  30,   0
   0, 188,  31,   0
   0, 187,  31,   0
   0, 185,  32,   0
   0, 183,  33,   0
   0, 181,  34,   0
   0, 180,  35,   0
   0, 180,  35,   0
   0, 178,  36,   0
   0, 175,  37,   0
   0, 173,  38,   0
   0, 172,  39,   0
   0, 171,  40,   0
   0, 170,  40,   0
   0, 168,  41,   0
   0, 166,  42,   0
   0, 165,  43,   0
   0, 163,  45,   0
   0, 162,  45,   0
   0, 160,  46,   0
   0, 158,  48,   0
   0, 156,  49,   0
   0, 154,  50,   0
   0, 153,  51,   0
   0, 151,  53,   0
   0, 149,  54,   0
   0, 148,  55,   0
